Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
429987,6,431101,86400,-1,3,0,-25,-111,33,-41
406636,6,445128,86400,3,2,3,-22,91,-25,-111
436154,6,440854,86400,-1,1,5,-29,-13,22,156
454863,6,440854,86400,2,3,5,-25,-111,22,156
419638,6,431101,86400,2,5,0,22,156,33,-41
412874,6,440854,86400,4,4,5,1,-165,22,156
417372,6,431101,86400,-1,3,0,-25,-111,33,-41
430917,6,445128,86400,4,0,3,33,-41,-25,-111
424887,6,440854,86400,5,3,5,-25,-111,22,156
432693,6,431101,86400,4,4,0,1,-165,33,-41
453046,6,445128,86400,-1,2,3,-22,91,-25,-111
449076,6,445128,86400,1,0,3,33,-41,-25,-111
419165,6,439264,86400,-1,5,4,22,156,1,-165
449170,6,431101,86400,-1,0,0,33,-41,33,-41
429439,6,428519,86400,-1,2,1,-22,91,-29,-13
453546,6,431101,86400,-1,5,0,22,156,33,-41
456573,6,440854,86400,-1,0,5,33,-41,22,156
421001,6,431101,86400,2,3,0,-25,-111,33,-41
456159,6,431101,86400,-1,2,0,-22,91,33,-41
410409,6,439264,86400,-1,3,4,-25,-111,1,-165
415168,6,440854,86400,0,1,5,-29,-13,22,156
422351,6,440854,86400,1,0,5,33,-41,22,156
409172,6,445128,86400,2,5,3,22,156,-25,-111
448942,6,428519,86400,-1,2,1,-22,91,-29,-13
432610,6,440854,86400,2,1,5,-29,-13,22,156
432705,6,445128,86400,5,2,3,-22,91,-25,-111
411742,6,431101,86400,-1,5,0,22,156,33,-41
429912,6,439264,86400,-1,2,4,-22,91,1,-165
445568,6,440854,86400,3,1,5,-29,-13,22,156
449377,6,431101,86400,0,4,0,1,-165,33,-41
436502,6,431101,86400,-1,0,0,33,-41,33,-41
409087,6,440854,86400,1,2,5,-22,91,22,156
426782,6,440854,86400,1,4,5,1,-165,22,156
424178,6,439264,86400,3,1,4,-29,-13,1,-165
415095,6,419458,86400,3,3,2,-25,-111,-22,91
444199,6,419458,86400,5,5,2,22,156,-22,91
409383,6,439264,86400,3,3,4,-25,-111,1,-165
411160,6,445128,86400,0,5,3,22,156,-25,-111
439372,6,431101,86400,-1,1,0,-29,-13,33,-41
416030,6,431101,86400,-1,4,0,1,-165,33,-41
441874,6,431101,86400,3,4,0,1,-165,33,-41
453121,6,439264,86400,-1,1,4,-29,-13,1,-165
434302,6,440854,86400,-1,1,5,-29,-13,22,156
429911,6,428519,86400,4,0,1,33,-41,-29,-13
430050,6,428519,86400,1,5,1,22,156,-29,-13
444695,6,428519,86400,0,2,1,-22,91,-29,-13
447682,6,431101,86400,-1,0,0,33,-41,33,-41
442201,6,419458,86400,2,5,2,22,156,-22,91
410234,6,439264,86400,2,1,4,-29,-13,1,-165
407354,6,439264,86400,-1,2,4,-22,91,1,-165
447927,6,419458,86400,0,4,2,1,-165,-22,91
415956,6,445128,86400,-1,5,3,22,156,-25,-111
452894,6,439264,86400,1,0,4,33,-41,1,-165
434234,6,431101,86400,-1,5,0,22,156,33,-41
447494,6,439264,86400,4,1,4,-29,-13,1,-165
433435,6,428519,86400,2,5,1,22,156,-29,-13
420291,6,428519,86400,-1,2,1,-22,91,-29,-13
443275,6,439264,86400,-1,1,4,-29,-13,1,-165
424403,6,431101,86400,2,1,0,-29,-13,33,-41
430921,6,428519,86400,-1,5,1,22,156,-29,-13
429810,6,419458,86400,5,4,2,1,-165,-22,91
420521,6,439264,86400,1,0,4,33,-41,1,-165
407417,6,440854,86400,5,3,5,-25,-111,22,156
454144,6,440854,86400,3,3,5,-25,-111,22,156
411900,6,419458,86400,3,4,2,1,-165,-22,91
410479,6,428519,86400,2,5,1,22,156,-29,-13
408744,6,431101,86400,-1,1,0,-29,-13,33,-41
415403,6,431101,86400,4,4,0,1,-165,33,-41
422473,6,445128,86400,0,1,3,-29,-13,-25,-111
431112,6,419458,86400,2,4,2,1,-165,-22,91
442731,6,419458,86400,4,4,2,1,-165,-22,91
446828,6,440854,86400,5,2,5,-22,91,22,156
424684,6,445128,86400,4,4,3,1,-165,-25,-111
433702,6,439264,86400,-1,0,4,33,-41,1,-165
431837,6,431101,86400,3,4,0,1,-165,33,-41
445716,6,445128,86400,0,4,3,1,-165,-25,-111
438942,6,445128,86400,3,1,3,-29,-13,-25,-111
410635,6,419458,86400,2,4,2,1,-165,-22,91
421373,6,445128,86400,0,1,3,-29,-13,-25,-111
450864,6,428519,86400,-1,2,1,-22,91,-29,-13
424794,6,431101,86400,-1,5,0,22,156,33,-41
450020,6,431101,86400,-1,0,0,33,-41,33,-41
412462,6,431101,86400,0,3,0,-25,-111,33,-41
428574,6,428519,86400,8,4,1,1,-165,-29,-13
432084,6,419458,86400,1,3,2,-25,-111,-22,91
416987,6,431101,86400,-1,0,0,33,-41,33,-41
454861,6,445128,86400,-1,0,3,33,-41,-25,-111
429437,6,431101,86400,-1,0,0,33,-41,33,-41
410926,6,419458,86400,-1,3,2,-25,-111,-22,91
408142,6,419458,86400,3,4,2,1,-165,-22,91
452765,6,431101,86400,-1,0,0,33,-41,33,-41
445879,6,445128,86400,-1,2,3,-22,91,-25,-111
435706,6,439264,86400,-1,3,4,-25,-111,1,-165
419181,6,439264,86400,3,3,4,-25,-111,1,-165
416058,6,445128,86400,-1,4,3,1,-165,-25,-111
441053,6,445128,86400,0,4,3,1,-165,-25,-111
448456,6,428519,86400,3,0,1,33,-41,-29,-13
448055,6,431101,86400,-1,0,0,33,-41,33,-41
409167,6,445128,86400,4,0,3,33,-41,-25,-111
427886,6,445128,86400,0,4,3,1,-165,-25,-111
429504,6,431101,86400,4,4,0,1,-165,33,-41
428072,6,431101,86400,2,4,0,1,-165,33,-41
446711,6,440854,86400,3,3,5,-25,-111,22,156
425120,6,445128,86400,-1,1,3,-29,-13,-25,-111
408852,6,428519,86400,1,4,1,1,-165,-29,-13
438584,6,439264,86400,-1,3,4,-25,-111,1,-165
413395,6,439264,86400,-1,2,4,-22,91,1,-165
455231,6,428519,86400,2,3,1,-25,-111,-29,-13
442282,6,431101,86400,4,4,0,1,-165,33,-41
436045,6,439264,86400,6,5,4,22,156,1,-165
426876,6,431101,86400,-1,0,0,33,-41,33,-41
437818,6,440854,86400,4,1,5,-29,-13,22,156
412721,6,431101,86400,-1,0,0,33,-41,33,-41
419880,6,431101,86400,2,0,0,33,-41,33,-41
445290,6,431101,86400,0,3,0,-25,-111,33,-41
411582,6,439264,86400,-1,5,4,22,156,1,-165
408587,6,428519,86400,3,4,1,1,-165,-29,-13
426762,6,431101,86400,1,4,0,1,-165,33,-41
412517,6,428519,86400,2,3,1,-25,-111,-29,-13
411816,6,431101,86400,-1,2,0,-22,91,33,-41
417899,6,431101,86400,-1,0,0,33,-41,33,-41
443978,6,431101,86400,-1,0,0,33,-41,33,-41
434546,6,428519,86400,2,5,1,22,156,-29,-13
423046,6,445128,86400,-1,0,3,33,-41,-25,-111
429629,6,445128,86400,4,1,3,-29,-13,-25,-111
429693,6,439264,86400,-1,0,4,33,-41,1,-165
446193,6,419458,86400,5,4,2,1,-165,-22,91
420332,6,439264,86400,-1,1,4,-29,-13,1,-165
441972,6,428519,86400,3,0,1,33,-41,-29,-13
453307,6,431101,86400,-1,2,0,-22,91,33,-41
409560,6,428519,86400,4,5,1,22,156,-29,-13
438436,6,431101,86400,3,2,0,-22,91,33,-41
420973,6,440854,86400,4,1,5,-29,-13,22,156
410109,6,440854,86400,1,3,5,-25,-111,22,156
429538,6,431101,86400,-1,4,0,1,-165,33,-41
420818,6,440854,86400,-1,4,5,1,-165,22,156
437848,6,431101,86400,-1,5,0,22,156,33,-41
448469,6,431101,86400,-1,0,0,33,-41,33,-41
423438,6,439264,86400,2,3,4,-25,-111,1,-165
422830,6,445128,86400,1,4,3,1,-165,-25,-111
426271,6,439264,86400,6,0,4,33,-41,1,-165
428000,6,440854,86400,-1,0,5,33,-41,22,156
453668,6,419458,86400,3,0,2,33,-41,-22,91
414856,6,431101,86400,2,1,0,-29,-13,33,-41
421880,6,445128,86400,-1,0,3,33,-41,-25,-111
419039,6,439264,86400,-1,2,4,-22,91,1,-165
435038,6,428519,86400,3,4,1,1,-165,-29,-13
421352,6,439264,86400,2,0,4,33,-41,1,-165
450932,6,439264,86400,-1,3,4,-25,-111,1,-165
447853,6,419458,86400,-1,0,2,33,-41,-22,91
420946,6,419458,86400,4,3,2,-25,-111,-22,91
420072,6,431101,86400,-1,4,0,1,-165,33,-41
425744,6,439264,86400,2,5,4,22,156,1,-165
407191,6,440854,86400,3,2,5,-22,91,22,156
438262,6,445128,86400,1,4,3,1,-165,-25,-111
410665,6,445128,86400,0,4,3,1,-165,-25,-111
408947,6,431101,86400,0,3,0,-25,-111,33,-41
427717,6,431101,86400,2,4,0,1,-165,33,-41
410505,6,440854,86400,2,2,5,-22,91,22,156
416946,6,439264,86400,-1,3,4,-25,-111,1,-165
451024,6,439264,86400,2,2,4,-22,91,1,-165
411936,6,439264,86400,5,1,4,-29,-13,1,-165
440465,6,431101,86400,1,2,0,-22,91,33,-41
453525,6,440854,86400,8,4,5,1,-165,22,156
449573,6,419458,86400,1,4,2,1,-165,-22,91
426513,6,419458,86400,0,4,2,1,-165,-22,91
408583,6,431101,86400,3,5,0,22,156,33,-41
436223,6,445128,86400,4,4,3,1,-165,-25,-111
431221,6,431101,86400,0,4,0,1,-165,33,-41
433641,6,431101,86400,-1,0,0,33,-41,33,-41
450844,6,428519,86400,-1,0,1,33,-41,-29,-13
417759,6,428519,86400,1,3,1,-25,-111,-29,-13
424818,6,431101,86400,-1,4,0,1,-165,33,-41
414532,6,440854,86400,-1,3,5,-25,-111,22,156
442962,6,431101,86400,-1,2,0,-22,91,33,-41
430131,6,439264,86400,0,1,4,-29,-13,1,-165
414169,6,439264,86400,-1,2,4,-22,91,1,-165
440298,6,419458,86400,0,0,2,33,-41,-22,91
412959,6,439264,86400,0,3,4,-25,-111,1,-165
449716,6,440854,86400,1,4,5,1,-165,22,156
433278,6,431101,86400,5,2,0,-22,91,33,-41
442388,6,440854,86400,0,4,5,1,-165,22,156
442045,6,440854,86400,-1,2,5,-22,91,22,156
439642,6,431101,86400,-1,0,0,33,-41,33,-41
425458,6,431101,86400,-1,0,0,33,-41,33,-41
412162,6,440854,86400,3,4,5,1,-165,22,156
438780,6,445128,86400,6,2,3,-22,91,-25,-111
424200,6,428519,86400,2,2,1,-22,91,-29,-13
446796,6,439264,86400,0,5,4,22,156,1,-165
417516,6,431101,86400,0,4,0,1,-165,33,-41
448552,6,440854,86400,5,4,5,1,-165,22,156
423566,6,431101,86400,2,2,0,-22,91,33,-41
410164,6,440854,86400,-1,4,5,1,-165,22,156
412648,6,431101,86400,1,3,0,-25,-111,33,-41
450285,6,428519,86400,2,0,1,33,-41,-29,-13
434132,6,419458,86400,1,5,2,22,156,-22,91
410825,6,445128,86400,5,1,3,-29,-13,-25,-111
410290,6,431101,86400,2,5,0,22,156,33,-41
406711,6,419458,86400,-1,1,2,-29,-13,-22,91
437557,6,428519,86400,3,2,1,-22,91,-29,-13
425380,6,439264,86400,-1,5,4,22,156,1,-165
436266,6,431101,86400,1,2,0,-22,91,33,-41
456348,6,428519,86400,0,5,1,22,156,-29,-13
439933,6,431101,86400,-1,0,0,33,-41,33,-41
432688,6,419458,86400,-1,4,2,1,-165,-22,91
416347,6,445128,86400,0,0,3,33,-41,-25,-111
431496,6,419458,86400,2,4,2,1,-165,-22,91
442811,6,439264,86400,-1,2,4,-22,91,1,-165
426134,6,431101,86400,-1,0,0,33,-41,33,-41
411391,6,431101,86400,9,0,0,33,-41,33,-41
441084,6,419458,86400,-1,4,2,1,-165,-22,91
455948,6,440854,86400,3,2,5,-22,91,22,156
433040,6,431101,86400,-1,3,0,-25,-111,33,-41
454322,6,431101,86400,5,4,0,1,-165,33,-41
450774,6,445128,86400,-1,1,3,-29,-13,-25,-111
424882,6,431101,86400,2,0,0,33,-41,33,-41
418535,6,439264,86400,-1,5,4,22,156,1,-165
424560,6,439264,86400,-1,0,4,33,-41,1,-165
450776,6,440854,86400,5,1,5,-29,-13,22,156
433651,6,431101,86400,-1,0,0,33,-41,33,-41
415962,6,445128,86400,4,1,3,-29,-13,-25,-111
439788,6,419458,86400,5,5,2,22,156,-22,91
417640,6,439264,86400,-1,1,4,-29,-13,1,-165
412466,6,445128,86400,0,4,3,1,-165,-25,-111
430077,6,439264,86400,-1,2,4,-22,91,1,-165
414268,6,431101,86400,4,3,0,-25,-111,33,-41
408422,6,439264,86400,5,5,4,22,156,1,-165
452102,6,439264,86400,3,1,4,-29,-13,1,-165
437019,6,419458,86400,3,0,2,33,-41,-22,91
428297,6,440854,86400,8,2,5,-22,91,22,156
448085,6,419458,86400,1,1,2,-29,-13,-22,91
433733,6,439264,86400,-1,0,4,33,-41,1,-165
420180,6,431101,86400,-1,4,0,1,-165,33,-41
454909,6,445128,86400,2,1,3,-29,-13,-25,-111
454767,6,431101,86400,-1,1,0,-29,-13,33,-41
418205,6,431101,86400,5,5,0,22,156,33,-41
445248,6,440854,86400,5,1,5,-29,-13,22,156
448773,6,428519,86400,-1,0,1,33,-41,-29,-13
430099,6,445128,86400,0,5,3,22,156,-25,-111
415426,6,439264,86400,1,2,4,-22,91,1,-165
442223,6,439264,86400,-1,1,4,-29,-13,1,-165
417913,6,431101,86400,-1,0,0,33,-41,33,-41
450878,6,419458,86400,4,1,2,-29,-13,-22,91
450528,6,445128,86400,-1,2,3,-22,91,-25,-111
407876,6,439264,86400,-1,0,4,33,-41,1,-165
409463,6,431101,86400,-1,3,0,-25,-111,33,-41
447996,6,431101,86400,5,4,0,1,-165,33,-41
409456,6,445128,86400,4,5,3,22,156,-25,-111
412741,6,428519,86400,1,4,1,1,-165,-29,-13
454028,6,439264,86400,-1,0,4,33,-41,1,-165
450382,6,440854,86400,3,4,5,1,-165,22,156
423828,6,439264,86400,2,0,4,33,-41,1,-165
441585,6,439264,86400,6,1,4,-29,-13,1,-165
450310,6,440854,86400,1,0,5,33,-41,22,156
422478,6,419458,86400,0,4,2,1,-165,-22,91
450223,6,428519,86400,3,4,1,1,-165,-29,-13
417615,6,431101,86400,2,1,0,-29,-13,33,-41
431964,6,431101,86400,3,4,0,1,-165,33,-41
417389,6,439264,86400,3,3,4,-25,-111,1,-165
446871,6,445128,86400,-1,4,3,1,-165,-25,-111
436322,6,431101,86400,-1,3,0,-25,-111,33,-41
428892,6,445128,86400,3,2,3,-22,91,-25,-111
449806,6,445128,86400,0,2,3,-22,91,-25,-111
408338,6,445128,86400,2,1,3,-29,-13,-25,-111
452125,6,428519,86400,6,4,1,1,-165,-29,-13
433081,6,419458,86400,0,5,2,22,156,-22,91
450577,6,431101,86400,5,3,0,-25,-111,33,-41
453366,6,440854,86400,3,4,5,1,-165,22,156
409772,6,428519,86400,2,2,1,-22,91,-29,-13
428669,6,445128,86400,4,4,3,1,-165,-25,-111
443346,6,428519,86400,3,5,1,22,156,-29,-13
426699,6,439264,86400,3,0,4,33,-41,1,-165
455706,6,431101,86400,2,4,0,1,-165,33,-41
445607,6,428519,86400,3,4,1,1,-165,-29,-13
436644,6,445128,86400,0,0,3,33,-41,-25,-111
449881,6,431101,86400,-1,2,0,-22,91,33,-41
412649,6,445128,86400,1,4,3,1,-165,-25,-111
416601,6,428519,86400,2,5,1,22,156,-29,-13
442269,6,431101,86400,1,1,0,-29,-13,33,-41
410991,6,439264,86400,2,5,4,22,156,1,-165
423092,6,428519,86400,0,0,1,33,-41,-29,-13
443499,6,431101,86400,4,5,0,22,156,33,-41
416020,6,431101,86400,-1,3,0,-25,-111,33,-41
413476,6,439264,86400,-1,1,4,-29,-13,1,-165
453491,6,440854,86400,3,3,5,-25,-111,22,156
455368,6,431101,86400,-1,0,0,33,-41,33,-41
418325,6,440854,86400,1,2,5,-22,91,22,156
452079,6,431101,86400,2,3,0,-25,-111,33,-41
438840,6,445128,86400,2,1,3,-29,-13,-25,-111
443545,6,439264,86400,2,0,4,33,-41,1,-165
436908,6,419458,86400,1,1,2,-29,-13,-22,91
451367,6,431101,86400,-1,5,0,22,156,33,-41
407786,6,440854,86400,3,1,5,-29,-13,22,156
434212,6,445128,86400,-1,2,3,-22,91,-25,-111
420719,6,428519,86400,5,4,1,1,-165,-29,-13
414359,6,445128,86400,4,4,3,1,-165,-25,-111
433658,6,428519,86400,2,3,1,-25,-111,-29,-13
